Evaluations;BestFitness;SolutionArray
6700;14801.5;[1, 1, 1, 1, 1, 1, 0, 1]
6800;14801.5;[1, 1, 1, 1, 1, 1, 0, 1]
6900;14801.5;[1, 1, 1, 1, 1, 1, 0, 1]
7000;14801.5;[1, 1, 1, 1, 1, 1, 0, 1]
7100;14801.5;[1, 1, 1, 1, 1, 1, 0, 1]
7200;14801.5;[1, 1, 1, 1, 1, 1, 0, 1]
7300;14801.5;[1, 1, 1, 1, 1, 1, 0, 1]
7400;14801.5;[1, 1, 1, 1, 1, 1, 0, 1]
7500;14801.5;[1, 1, 1, 1, 1, 1, 0, 1]
7600;14801.5;[1, 1, 1, 1, 1, 1, 0, 1]
7700;14801.5;[1, 1, 1, 1, 1, 1, 0, 1]
7800;14801.5;[1, 1, 1, 1, 1, 1, 0, 1]
7900;14801.5;[1, 1, 1, 1, 1, 1, 0, 1]
8000;14801.5;[1, 1, 1, 1, 1, 1, 0, 1]
8100;14801.5;[1, 1, 1, 1, 1, 1, 0, 1]
8200;14801.5;[1, 1, 1, 1, 1, 1, 0, 1]
8300;14801.5;[1, 1, 1, 1, 1, 1, 0, 1]
8400;14801.5;[1, 1, 1, 1, 1, 1, 0, 1]
8500;14801.5;[1, 1, 1, 1, 1, 1, 0, 1]
8600;14801.5;[1, 1, 1, 1, 1, 1, 0, 1]
8700;14801.5;[1, 1, 1, 1, 1, 1, 0, 1]
8800;14801.5;[1, 1, 1, 1, 1, 1, 0, 1]
8900;14801.5;[1, 1, 1, 1, 1, 1, 0, 1]
9000;14801.5;[1, 1, 1, 1, 1, 1, 0, 1]
9100;14801.5;[1, 1, 1, 1, 1, 1, 0, 1]
9200;14801.5;[1, 1, 1, 1, 1, 1, 0, 1]
9300;14801.5;[1, 1, 1, 1, 1, 1, 0, 1]
9400;14801.5;[1, 1, 1, 1, 1, 1, 0, 1]
9500;14801.5;[1, 1, 1, 1, 1, 1, 0, 1]
9600;14801.5;[1, 1, 1, 1, 1, 1, 0, 1]
9700;14801.5;[1, 1, 1, 1, 1, 1, 0, 1]
9800;14801.5;[1, 1, 1, 1, 1, 1, 0, 1]
9900;14801.5;[1, 1, 1, 1, 1, 1, 0, 1]
10000;14801.5;[1, 1, 1, 1, 1, 1, 0, 1]
