?l?l?l?l?d,-4385.666666666667
?l?s?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l,-4385.666666666667
?u?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?u?l?u?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?s?d,-4385.666666666667
?l?l?u?l?l,-4385.666666666667
?l?l?s?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?s?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l?d,-4385.666666666667
?l?u?l?l?l,-4385.666666666667
?l?l?l?l?l?u?l?d,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l,-4385.666666666667
?l?u?l?s?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?s,-4385.666666666667
?u?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?s?l?l?l,-4385.666666666667
?l?l?l?d?l,-4385.666666666667
?l?l?s?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?d?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?u,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?s?l?s,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?s,-4385.666666666667
?l?s?l?l?l,-4385.666666666667
?l?l?l?l?s,-4385.666666666667
?l?l?u?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?d?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?u?l?l,-4385.666666666667
?l?l?l?d?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?u?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l?u?u?d,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?u?l?l?u?l?d,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?u?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?s?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l?d?l?d,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?u?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
,-4385.666666666667
?l?l?s?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?s?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?u?l?d?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?u?u,-4385.666666666667
?l?l?l?l?s,-4385.666666666667
?l?l?l?d?u,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l,-4385.666666666667
?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?d?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?s?s?l?l,-4385.666666666667
?l?l?l?u?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?s?l?l,-4385.666666666667
?l?l?l?l?l?l?l?d,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?d,-4385.666666666667
?l?s?d?l?l,-4385.666666666667
?l?d?s?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l?l?l?d,-4385.666666666667
?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?u?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l?d?l?d,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?s?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?u,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?u?l?l?l,-4385.666666666667
,-4385.666666666667
?l?d?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?u?d?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?s?l,-4385.666666666667
?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?d?l?l,-4385.666666666667
?s?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?s?s?l?l?s?l?d,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?s?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?u?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?d?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?d?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?d?l,-4385.666666666667
?l?l?l?l?l?s?l?d,-4385.666666666667
?l?l?l?l?s,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?d?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l?s?l?d,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?d?u,-4385.666666666667
?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l?u?l?d,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?s?l,-4385.666666666667
?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?d?l,-4385.666666666667
?l?l?l?l,-4385.666666666667
?l,-4385.666666666667
?l?l?l?d?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?s?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?d?l?d?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?u?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?d,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?u,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?s?l,-4385.666666666667
?l?l?l?l?d,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?d?u?l,-4385.666666666667
?l?l?l?l?d,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
,-4385.666666666667
?l?d?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l?s?l?d,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?s,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?u?l?l?l?l?u?l?d,-4385.666666666667
?l?s?l?l?l?l?l?d,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?d?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l,-4385.666666666667
?d?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?d?l?l?l,-4385.666666666667
?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?s?l?l?l?l,-4385.666666666667
?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l,-4385.666666666667
?l?l?l?l?l?u,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?u?l?l?l?u,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l?d?l?d,-4385.666666666667
?u?l?l?l?l,-4385.666666666667
?l?l?l?l?l?s?l?d,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
,-4385.666666666667
?l?l?d?l?l,-4385.666666666667
?s?l?l?l?l,-4385.666666666667
?l?l?d?l?l,-4385.666666666667
?l?l?l?l?l?d?l?d,-4385.666666666667
?l?l?l?l?l?u?l?d,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?s?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l?s?l?d,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?u?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?d?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?s?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?s?l,-4385.666666666667
?l?l?s?l?l,-4385.666666666667
?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l,-4385.666666666667
?l?u?l?l?l,-4385.666666666667
?l?l?l?l?u,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?s?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l?s?l?d,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l?l?l?d,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?u?l?l?d,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?u,-4385.666666666667
?l?s?l?l?s,-4385.666666666667
?d?l?l?l?s,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?d?l,-4385.666666666667
?l?s?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?d,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?u?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
,-4385.666666666667
?l?l,-4385.666666666667
?u?l?l?l?l,-4385.666666666667
?s?l?l?l?l,-4385.666666666667
?l?l?l?u?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?s,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?u?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l?d?l?d,-4385.666666666667
?l?l?l?l?d,-4385.666666666667
?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l?l?l?d,-4385.666666666667
?l?l?l?l?d?l?l?d,-4385.666666666667
?l?l?u?l?u,-4385.666666666667
?l,-4385.666666666667
?l?l,-4385.666666666667
?s?l?l?l?l?u?l?d,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?u?l?l?l?u,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
,-4385.666666666667
?l?d?l?l?l?l?l?d,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
,-4385.666666666667
?l?l?u?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l?s?l?d,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l,-4385.666666666667
?l?l?l?u?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?d?s?l?l?l,-4385.666666666667
?l?l?d?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?s?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?u?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l?s?l?d,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?d?l?l,-4385.666666666667
