Evaluations,BestFitness,SolutionArray
10,-8.833333333333334,[1, 4, 1, 1, 1, 1, 0, 0]
20,-32.0,[1, 1, 3, 1, 1, 1, 1, 3]
30,-62.166666666666664,[1, 3, 3, 1, 1, 1, 0, 0]
40,-201.16666666666666,[1, 1, 3, 1, 1, 1, 0, 0]
50,-201.16666666666666,[1, 1, 3, 1, 1, 1, 0, 0]
60,-201.16666666666666,[1, 1, 3, 1, 1, 1, 0, 0]
70,-227.4,[3, 3, 3, 1, 1, 1, 0, 0]
80,-227.4,[3, 3, 3, 1, 1, 1, 0, 0]
90,-227.4,[3, 3, 3, 1, 1, 1, 0, 0]
100,-279.8,[3, 3, 3, 3, 1, 1, 0, 0]
110,-279.8,[3, 3, 3, 3, 1, 1, 0, 0]
120,-279.8,[3, 3, 3, 3, 1, 1, 0, 0]
130,-1942.8,[3, 3, 3, 3, 0, 1, 0, 0]
140,-1942.8,[3, 3, 3, 3, 0, 1, 0, 0]
150,-1942.8,[3, 3, 3, 3, 0, 1, 0, 0]
160,-1942.8,[3, 3, 3, 3, 0, 1, 0, 0]
170,-1942.8,[3, 3, 3, 3, 0, 1, 0, 0]
180,-1942.8,[3, 3, 3, 3, 0, 1, 0, 0]
190,-1942.8,[3, 3, 3, 3, 0, 1, 0, 0]
200,-1942.8,[3, 3, 3, 3, 0, 1, 0, 0]
210,-1942.8,[3, 3, 3, 3, 0, 1, 0, 0]
220,-1942.8,[3, 3, 3, 3, 0, 1, 0, 0]
230,-1942.8,[3, 3, 3, 3, 0, 1, 0, 0]
240,-1942.8,[3, 3, 3, 3, 0, 1, 0, 0]
250,-1942.8,[3, 3, 3, 3, 0, 1, 0, 0]
260,-1942.8,[3, 3, 3, 3, 0, 1, 0, 0]
270,-1942.8,[3, 3, 3, 3, 0, 1, 0, 0]
280,-1942.8,[3, 3, 3, 3, 0, 1, 0, 0]
290,-1942.8,[3, 3, 3, 3, 0, 1, 0, 0]
300,-1942.8,[3, 3, 3, 3, 0, 1, 0, 0]
310,-1942.8,[3, 3, 3, 3, 0, 1, 0, 0]
320,-1942.8,[3, 3, 3, 3, 0, 1, 0, 0]
330,-1942.8,[3, 3, 3, 3, 0, 1, 0, 0]
340,-1942.8,[3, 3, 3, 3, 0, 1, 0, 0]
350,-1942.8,[3, 3, 3, 3, 0, 1, 0, 0]
360,-1942.8,[3, 3, 3, 3, 0, 1, 0, 0]
370,-1942.8,[3, 3, 3, 3, 0, 1, 0, 0]
380,-1942.8,[3, 3, 3, 3, 0, 1, 0, 0]
390,-1942.8,[3, 3, 3, 3, 0, 1, 0, 0]
400,-1942.8,[3, 3, 3, 3, 0, 1, 0, 0]
410,-1942.8,[3, 3, 3, 3, 0, 1, 0, 0]
420,-1942.8,[3, 3, 3, 3, 0, 1, 0, 0]
430,-1942.8,[3, 3, 3, 3, 0, 1, 0, 0]
440,-1942.8,[3, 3, 3, 3, 0, 1, 0, 0]
450,-1942.8,[3, 3, 3, 3, 0, 1, 0, 0]
460,-1942.8,[3, 3, 3, 3, 0, 1, 0, 0]
470,-1942.8,[3, 3, 3, 3, 0, 1, 0, 0]
480,-1942.8,[3, 3, 3, 3, 0, 1, 0, 0]
490,-1942.8,[3, 3, 3, 3, 0, 1, 0, 0]
500,-1942.8,[3, 3, 3, 3, 0, 1, 0, 0]
510,-1942.8,[3, 3, 3, 3, 0, 1, 0, 0]
520,-1942.8,[3, 3, 3, 3, 0, 1, 0, 0]
530,-1942.8,[3, 3, 3, 3, 0, 1, 0, 0]
540,-1942.8,[3, 3, 3, 3, 0, 1, 0, 0]
550,-1942.8,[3, 3, 3, 3, 0, 1, 0, 0]
560,-1942.8,[3, 3, 3, 3, 0, 1, 0, 0]
570,-1942.8,[3, 3, 3, 3, 0, 1, 0, 0]
580,-1942.8,[3, 3, 3, 3, 0, 1, 0, 0]
590,-1942.8,[3, 3, 3, 3, 0, 1, 0, 0]
600,-1942.8,[3, 3, 3, 3, 0, 1, 0, 0]
