Evaluations;BestFitness;SolutionArray
1950;14801.5;[1, 1, 1, 1, 1, 1, 0, 1]
2000;14801.5;[1, 1, 1, 1, 1, 1, 0, 1]
2050;14801.5;[1, 1, 1, 1, 1, 1, 0, 1]
2100;14801.5;[1, 1, 1, 1, 1, 1, 0, 1]
2150;14801.5;[1, 1, 1, 1, 1, 1, 0, 1]
2200;14801.5;[1, 1, 1, 1, 1, 1, 0, 1]
2250;14801.5;[1, 1, 1, 1, 1, 1, 0, 1]
2300;14801.5;[1, 1, 1, 1, 1, 1, 0, 1]
2350;14801.5;[1, 1, 1, 1, 1, 1, 0, 1]
2400;14801.5;[1, 1, 1, 1, 1, 1, 0, 1]
2450;14801.5;[1, 1, 1, 1, 1, 1, 0, 1]
2500;14801.5;[1, 1, 1, 1, 1, 1, 0, 1]
2550;14801.5;[1, 1, 1, 1, 1, 1, 0, 1]
2600;14801.5;[1, 1, 1, 1, 1, 1, 0, 1]
2650;14801.5;[1, 1, 1, 1, 1, 1, 0, 1]
2700;14801.5;[1, 1, 1, 1, 1, 1, 0, 1]
2750;14801.5;[1, 1, 1, 1, 1, 1, 0, 1]
2800;14801.5;[1, 1, 1, 1, 1, 1, 0, 1]
2850;14801.5;[1, 1, 1, 1, 1, 1, 0, 1]
2900;14801.5;[1, 1, 1, 1, 1, 1, 0, 1]
2950;14801.5;[1, 1, 1, 1, 1, 1, 0, 1]
3000;14801.5;[1, 1, 1, 1, 1, 1, 0, 1]
3050;14801.5;[1, 1, 1, 1, 1, 1, 0, 1]
3100;14801.5;[1, 1, 1, 1, 1, 1, 0, 1]
3150;14801.5;[1, 1, 1, 1, 1, 1, 0, 1]
3200;14801.5;[1, 1, 1, 1, 1, 1, 0, 1]
3250;14801.5;[1, 1, 1, 1, 1, 1, 0, 1]
3300;14801.5;[1, 1, 1, 1, 1, 1, 0, 1]
3350;14801.5;[1, 1, 1, 1, 1, 1, 0, 1]
3400;14801.5;[1, 1, 1, 1, 1, 1, 0, 1]
3450;14801.5;[1, 1, 1, 1, 1, 1, 0, 1]
3500;14801.5;[1, 1, 1, 1, 1, 1, 0, 1]
3550;14801.5;[1, 1, 1, 1, 1, 1, 0, 1]
3600;14801.5;[1, 1, 1, 1, 1, 1, 0, 1]
3650;14801.5;[1, 1, 1, 1, 1, 1, 0, 1]
3700;14801.5;[1, 1, 1, 1, 1, 1, 0, 1]
3750;14801.5;[1, 1, 1, 1, 1, 1, 0, 1]
3800;14801.5;[1, 1, 1, 1, 1, 1, 0, 1]
3850;14801.5;[1, 1, 1, 1, 1, 1, 0, 1]
3900;14801.5;[1, 1, 1, 1, 1, 1, 0, 1]
3950;14801.5;[1, 1, 1, 1, 1, 1, 0, 1]
4000;14801.5;[1, 1, 1, 1, 1, 1, 0, 1]
4050;14801.5;[1, 1, 1, 1, 1, 1, 0, 1]
4100;14801.5;[1, 1, 1, 1, 1, 1, 0, 1]
4150;14801.5;[1, 1, 1, 1, 1, 1, 0, 1]
4200;14801.5;[1, 1, 1, 1, 1, 1, 0, 1]
4250;14801.5;[1, 1, 1, 1, 1, 1, 0, 1]
4300;14801.5;[1, 1, 1, 1, 1, 1, 0, 1]
4350;14801.5;[1, 1, 1, 1, 1, 1, 0, 1]
4400;14801.5;[1, 1, 1, 1, 1, 1, 0, 1]
4450;14801.5;[1, 1, 1, 1, 1, 1, 0, 1]
4500;14801.5;[1, 1, 1, 1, 1, 1, 0, 1]
4550;14801.5;[1, 1, 1, 1, 1, 1, 0, 1]
4600;14801.5;[1, 1, 1, 1, 1, 1, 0, 1]
4650;14801.5;[1, 1, 1, 1, 1, 1, 0, 1]
4700;14801.5;[1, 1, 1, 1, 1, 1, 0, 1]
4750;14801.5;[1, 1, 1, 1, 1, 1, 0, 1]
4800;14801.5;[1, 1, 1, 1, 1, 1, 0, 1]
4850;14801.5;[1, 1, 1, 1, 1, 1, 0, 1]
4900;14801.5;[1, 1, 1, 1, 1, 1, 0, 1]
4950;14801.5;[1, 1, 1, 1, 1, 1, 0, 1]
5000;14801.5;[1, 1, 1, 1, 1, 1, 0, 1]
