?d?l?l?l?l?l?l?l,0.0
?u?u?u?d?d?d?d,0.0
,0.0
?l?d?u?u?l?u,0.0
?u?d?d?s?l,0.0
?l?u?d?u?u?l?u?u,0.0
?s?l?d?l,0.0
,0.0
?u?l?d?l,0.0
?l?u?l,0.0
?u?u?u?u?d?d?d,-58.8
?l,-0.0
?u?u?u?d?d?d?d,-58.8
?u?d?d?s?l?d,-0.0
?l?u?d?s?l,-0.0
?u?d?d?u?u?l?u?u,-0.4166666666666667
,-0.0
?d?l?l?l?l?l?l?l,-137.0
?l?d?u?u?l?u,-2.8333333333333335
?d?d?u?u?l?u,-2.8333333333333335
?d?l?l?l?l?l?u?l,-137.0
?u?u,-58.8
?u?u?u?d?d?d?u,-58.8
?d?l?l?s?l?l?l?l,-137.0
?u?u?d?u?d?d?d,-27.8
?u?u?u?d?d?d?d,-27.8
?u?u?u?d?d?d?d,-58.8
?u?u?u?u?d?d?d,-27.8
?d?d?u?u?l?u,-2.8333333333333335
?l?l?l?l?l?l?l?l,-137.0
?l?l?l?l?l?l?l?l,-137.0
?d?l?l?l?l?l?l?l,-4798.8421052631575
?u?u?u?s?d?d?d,-27.8
?s?l?l,-137.0
,-58.8
?u?u?u?d?d?d?d,-58.8
?u?u?u?d?d?d?d,-27.8
?u?u?d?d?d?d?d,-58.8
,-58.8
?u?u?u?d?d?d?d,-58.8
?d?l?u?d?d?d?d,-58.8
?u?d?l?l?l?l?l?l,-137.0
?d?l?l?l?l?l?l?l,-4798.8421052631575
?l?l?l?l?l?l,-137.0
?d?l?l?l?l?l?l?l,-137.0
?d?l?l?l?l?l?u?l,-137.0
?s?l?l?l?l?l?l?l,-4798.8421052631575
?l?l?l?l?l?l?l?l,-137.0
?d?l?l?l?l?l?l?l,-137.0
,-4798.8421052631575
?l?l?l?l?l?l,-17761.8
?l?l?d?u?d?l?l?l,-4798.8421052631575
?l?l?l?l?l?l?l?l,-137.0
?d?l?l?l?l?l?l?l,-4798.8421052631575
?d?l?l?l?l?l?l?l,-137.0
?d?l?l?l?l?s?l?l,-137.0
?l?u?l?l?l?l,-17761.8
?u?l?l?l?l?l?l?l,-4798.8421052631575
?l?l?l?l?l?l,-17761.8
?d?l?l?l?l?l?l?l,-137.0
?l?l?l?l?l?l?l?l,-4798.8421052631575
?l?l?l?l?l?l,-17761.8
,-4798.8421052631575
?l?l?l?l?l?l?l?l,-4798.8421052631575
?l?l?l?l?l,-17761.8
?l?l?l?l?l?l,-17761.8
?l?l?l?l?l?l,-17761.8
?l?l?l?l?l?l,-17761.8
?l?l?l?l?l?l?l?l,-4798.8421052631575
?l?s?l?l?l?l,-17761.8
?l?l?l?l?l?l,-17761.8
?l?l?l?l?l?l,-17761.8
?l?l?l?l?l?l,-17761.8
?l?l?l?l?l,-17761.8
?l?l?l?l?l?l,-17761.8
?l?l?l?l?u?l,-17761.8
?l?l?l?l?l?l,-17761.8
?l?l?l?l?l?l,-17761.8
?l?d?l?l?l?l,-17761.8
?l?l?l?l?l?l,-17761.8
?l?l?l?l?u?l,-17761.8
?l?l?l?l?l?l,-17761.8
?l?l?l?l?l?l,-17761.8
?l?l?l?l?l?l,-17761.8
?l?l?l?l?l?l,-17761.8
?u?l?l?l?l?l,-17761.8
?l?l?l?l?l?l?s?l,-17761.8
?l?l?l?l?l?l,-17761.8
?l?l?l?l?l?l,-17761.8
?l?l?l?l?l?u,-17761.8
?l?l?l?l?l?l,-17761.8
?l?l?l?l?l?l,-17761.8
?l?l?l?l?l?l,-17761.8
?l?l?l?l?l?l,-17761.8
?l?l,-17761.8
?l?l?l?l?l?l?l?l,-17761.8
?l?l?l?l?l?l,-17761.8
?l?l?l?l?l?l,-17761.8
?d?l?l?l?l?l,-17761.8
?l?u?l?l?l?l,-17761.8
?l?l?d?l?s?l,-17761.8
?l?l?l?l?l?l,-17761.8
?l?l?l?l?l?l,-17761.8
?l?l?l?l,-17761.8
?l,-17761.8
?l?l?l?l?l?l,-17761.8
,-17761.8
?l?s?l?l?l?l,-17761.8
?l?l?l?l?s?l,-17761.8
?l?l?l?u?l?l,-17761.8
?l?l?l?l?l?l,-17761.8
?l?l?l?l?l?l,-17761.8
?l?l?l?l?l?l,-17761.8
?l?l?l?l?l?l,-17761.8
?l?l?l?l?l?l,-17761.8
?l?l?l?l?l?l,-17761.8
?l?l?l?l?l?u,-17761.8
?l?l?l?l?l?l,-17761.8
?l?l?l?l?l,-17761.8
?l?d?l?l?l?l,-17761.8
?l?l?l?l?l?l,-17761.8
,-17761.8
?l?l?l?l?l?l,-17761.8
?l?l?l?l?l?l,-17761.8
?s?l?l?l?l?l,-17761.8
?l?l?l?l?l?l,-17761.8
?l?l?l?l?l?l,-17761.8
?l?l?l?l?l?l,-17761.8
?l?l?l?l?l?l,-17761.8
,-17761.8
?l?d?l?l?l?l?d?l,-17761.8
?l?l?l?l?l?s,-17761.8
?l?l?l?l?l?l,-17761.8
?l?l?l?l?l?l,-17761.8
?l?l?l?l?l?l,-17761.8
?l?l?l?l?l?l,-17761.8
?l?l?l?l?l?l,-17761.8
?l?u?l?l?l?l,-17761.8
?l?l?l?l?d?l,-17761.8
?l?l?l?l?l?l,-17761.8
?l?l?l,-17761.8
?l?l?l?l?l?l,-17761.8
?l?l?l?l?l?l,-17761.8
?l?l?l,-17761.8
?l?l?l?l?l?l,-17761.8
?l?l?l?l?l?l,-17761.8
?l?l?l,-17761.8
?l?l?l?l?l?l,-17761.8
?l?s?l?l?l?l,-17761.8
?l?l?l?l?l?l,-17761.8
?l?l?l?l?l?l,-17761.8
?l?u?l?l?l?l?d?l,-17761.8
?l?l?l?l?l?l,-17761.8
?l?l?l?l?l?l,-17761.8
?l?l?u?d?l?l,-17761.8
?l,-17761.8
,-17761.8
?l?l?l?l?l?l,-17761.8
?l?l?s,-17761.8
?l?l?l?l,-17761.8
?l?l?l?l,-17761.8
?l?l?l?l?l?l,-17761.8
?l?l?l?l?l?l,-17761.8
?u?l?d?l?s?l?d?l,-17761.8
?l?l?l?l?l?l,-17761.8
?l?l?l?d?l?l,-17761.8
?l?u?l?l?l?l,-17761.8
?l?l?l?l?l?l,-17761.8
?d?l?l?l?l?l,-17761.8
?l?l?l?l?d?l,-17761.8
?s?l?l?l?l?l,-17761.8
?l?l?l?l?l?l,-17761.8
?l?l?l?l?l?l,-17761.8
?l?l?l?l?u?l,-17761.8
?l?l?l?l?l?l?d?l,-17761.8
?l,-17761.8
?l?l?l?l?l?l,-17761.8
?l?l?l?l?l?l,-17761.8
?l?l?d?l?l?l,-17761.8
?l?l?l?l?l?l,-17761.8
?l?l?l?l?l?l,-17761.8
?l?l?l?l?l?l,-17761.8
?l?l?l?l?l?l,-17761.8
?l?l?l?l?l?l,-17761.8
,-17761.8
?l?l?l?l?l?l,-17761.8
?l?l?l?l?l,-17761.8
?l?l?l?l?l?l,-17761.8
?l?l?l,-17761.8
?l?l?l?l?l?l,-17761.8
?l?l?l?l?l?l,-17761.8
?l?l?u?l?l?l,-17761.8
?l?l?l?s?l?l,-17761.8
?l?l?l?l?l?l,-17761.8
?l?l?l?l?l?u,-17761.8
?l?l?l?l?l?l,-17761.8
?l?l?l?l?l?d,-17761.8
?l?l?l?l?l?l,-17761.8
?l?l?l?l?u?l,-17761.8
?d?d?l?l?l?l,-17761.8
?l?l?l?l?l?l,-17761.8
?l?l?l?l?l?l,-17761.8
?l?l?l?l?l?u?s?l,-17761.8
?d?l?l?l,-17761.8
?l?d?l?l?l?l,-17761.8
?l?l?l?l?l?l,-17761.8
?l?s?l?l?l?s,-17761.8
?l?l?l?u?l?l,-17761.8
?l?l?l?l?l?l,-17761.8
?l?l?l?l?l?l,-17761.8
